Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.76 available)
00:02 +80: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: locationHeaderValues (shared encoder — updateHeader + featuredHeader) set => raw numeric pair (not quote-wrapped)
00:02 +81: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: locationHeaderValues (shared encoder — updateHeader + featuredHeader) null => empty pair
00:02 +82: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: locationHeaderValues (shared encoder — updateHeader + featuredHeader) (0,0) sentinel => empty pair
00:02 +83: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: locationHeaderValues (shared encoder — updateHeader + featuredHeader) unparseable => empty pair
00:02 +84: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/api_client_location_header_test.dart: locationHeaderValues (shared encoder — updateHeader + featuredHeader) a real coord with a 0 on one axis is NOT the sentinel
00:02 +85: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +86: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +87: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +88: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +89: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +90: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +91: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +92: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +92: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F1 — no query at all
[WARN] msg="subscription callback carried no usable flag path=/subscription-success"
00:02 +93: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +93: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F2 — no flag parameter
[WARN] msg="subscription callback carried no usable flag path=/subscription-success"
00:02 +94: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +94: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F3 — an empty flag value
[WARN] msg="subscription callback carried no usable flag path=/subscription-success"
00:02 +95: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +95: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F4 — an unknown flag value
[WARN] msg="subscription callback carried no usable flag path=/subscription-success"
00:02 +96: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +96: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F5 — a case-mismatched flag value
[WARN] msg="subscription callback carried no usable flag path=/subscription-success"
00:02 +97: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +97: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F6 — a case-mismatched flag key
[WARN] msg="subscription callback carried no usable flag path=/subscription-success"
00:02 +98: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +98: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F7 — an unparsable url
[WARN] msg="subscription callback carried no usable flag path=<unparsable>"
00:02 +99: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +99: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F8 — an empty url
[WARN] msg="subscription callback carried no usable flag path="
00:02 +100: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +100: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_outcome_flag_test.dart: fail-closed fallback F9 — malformed percent-escapes, which Uri.queryParameters throws on
[WARN] msg="subscription callback carried no usable flag path=/subscription-success"
00:02 +101: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/tracking_stepper_color_map_test.dart: TrackingStepperWidget terminal states (semantic red, never mint) "canceled" renders the terminal card with error color
00:02 +102: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:02 +103: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +104: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +105: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +106: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +107: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +108: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +109: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +110: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +111: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +112: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +113: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +114: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +115: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +116: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +117: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +118: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +119: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +120: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +121: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +122: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +123: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +124: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +125: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +126: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +127: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +128: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +129: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/subscription_payment_redirect_test.dart: subscription outcome (AC1) R1 — flag=fail on the success callback path routes as fail
00:03 +130: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +131: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +132: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +132: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_controller_test.dart: trackOrder 200 parses trackModel and reports success
[INFO] msg="order: trackOrder orderID=42"
00:03 +133: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +134: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +134: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_controller_test.dart: trackOrder non-200 reports failure and leaves trackModel null
[INFO] msg="order: trackOrder orderID=99"
00:03 +135: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +135: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_controller_test.dart: trackOrder passed-in orderModel short-circuits the network call
[INFO] msg="order: trackOrder orderID=7"
00:03 +136: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +136: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_controller_test.dart: trackOrder guest path forwards guestId when not logged in
[INFO] msg="order: trackOrder orderID=1"
00:03 +137: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
00:03 +138: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_tracking_screen_test.dart: in-flight fetch shows a spinner, not the empty state
[INFO] msg="pusher init skipped: websocket disabled"
00:03 +138: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/order/order_controller_test.dart: isTrackLoaded flips false -> true across a found-order fetch
